-- Merging decision tree log ---
application
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:6:4-45:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f23b959e3e6646095f7aaf2667531a1c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/1c32afb892d8e0e919446465801e0e87/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/f38285a8eecb9100ac2cb7be6a3f747f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/b0b41616963517844ef021eb0e33bcee/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/0b06c5dc8e9aee8a3d6bca24c7654106/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/nadeem/.gradle/caches/transforms-3/7106aa1dd35a09802dfc515286fc1a77/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/814d1215be24cb5abf003ade6bfe49e5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/dc7b7350900bd43ae3218d781d0614d5/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/nadeem/.gradle/caches/transforms-3/1203dc7cd77f47a98cbb49c07943e84f/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/3f73f3061823f172f5b5022af27f74de/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/540d754fefb5c2f38ef437f8000557b8/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nadeem/.gradle/caches/transforms-3/6d1c3b8f6bd91089db4f552b38385514/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/b58505769f0db2bfba92660d7769fd5c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/bc9c5b8f90fcc2d7a2a2298856f78229/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/nadeem/.gradle/caches/transforms-3/0b7a1600c9e15a0c557838c162b99d45/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/dfe555609b81a021be4cad4f41865804/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nadeem/.gradle/caches/transforms-3/b917d18061d427a86ab93f7b8250e617/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/700dac1466a6c1ad9c1b8aa38b9c1f26/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/07092f52e28b331a4ec87b11c8273747/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nadeem/.gradle/caches/transforms-3/1365616054f12fb252bfd7fdd2d506bc/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nadeem/.gradle/caches/transforms-3/06be7a1b129a734ea93ac4c7fa38aaf9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/70a0ce51f03c05a6e433c99af904d058/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/fd97457b5b3427a3a1578317572f95f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/efe0a16846c0ea995a87b0bd2f00721e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/ce3349bb877d5ae4849e3cc416f462b3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:2:5-38
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:1:11-69
	android:usesCleartextTraffic
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:3:5-40
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:3:5-40
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/1b811f70903e7781896f77459cd4d506/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:5:5-65
	android:name
		ADDED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:5:22-62
uses-sdk
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml
MERGED from [:permission_handler_android] /Volumes/Untitled/githubrepos/phone-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Volumes/Untitled/githubrepos/phone-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Volumes/Untitled/githubrepos/phone-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Volumes/Untitled/githubrepos/phone-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Volumes/Untitled/githubrepos/phone-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Volumes/Untitled/githubrepos/phone-app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:onesignal_flutter] /Volumes/Untitled/githubrepos/phone-app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b45bc2e0d3d05485362e6fd03e444991/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/28daf90d95404355e6e365bb554f1b5f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/28daf90d95404355e6e365bb554f1b5f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/53791a4fae50d93ce5dbc6066bf9e621/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/53791a4fae50d93ce5dbc6066bf9e621/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/8f176ed62d5d028510d0326658d2d18e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/8f176ed62d5d028510d0326658d2d18e/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/73796134b657eecdf04a243e5f341c08/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/46d5db73e72bf22e3cc73af304f9b359/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/1f5293cac7ee6599710ad386efb328c8/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/nadeem/.gradle/caches/transforms-3/5de153f1f57bc120e3159b628f044200/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/nadeem/.gradle/caches/transforms-3/5de153f1f57bc120e3159b628f044200/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nadeem/.gradle/caches/transforms-3/6ba587f18e0cfb42db299785e64a7064/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nadeem/.gradle/caches/transforms-3/6ba587f18e0cfb42db299785e64a7064/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nadeem/.gradle/caches/transforms-3/867706dc5f2d6aaa0082d63b8fd4e65b/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/nadeem/.gradle/caches/transforms-3/867706dc5f2d6aaa0082d63b8fd4e65b/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/1dd61fac18119d01bcdd3234085234d6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/1dd61fac18119d01bcdd3234085234d6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/798dc526e003fdaf7ad4abfa24f12de1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nadeem/.gradle/caches/transforms-3/798dc526e003fdaf7ad4abfa24f12de1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/a0444e6c45dcffa334682c9d5ca8bd66/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nadeem/.gradle/caches/transforms-3/a0444e6c45dcffa334682c9d5ca8bd66/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/584d833dd652fe3ab98fd847a4f1f19e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/584d833dd652fe3ab98fd847a4f1f19e/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/b65a724ef59d81a63825d8f0d7950926/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/0b538164f438c8f47b1bbef82edd6412/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/0b538164f438c8f47b1bbef82edd6412/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/c961ed94b4c08b113cd6707f193ad0e9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nadeem/.gradle/caches/transforms-3/db150b516683ad41d878f2a1c72d580a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/8d4075f5697dde77210e987efebdbcb4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/8d4075f5697dde77210e987efebdbcb4/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/39d1cc58b8a23f207760543a0e5d9aa5/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nadeem/.gradle/caches/transforms-3/39d1cc58b8a23f207760543a0e5d9aa5/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/fb7993f6a936784590492ffc8fce977a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/nadeem/.gradle/caches/transforms-3/fb7993f6a936784590492ffc8fce977a/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nadeem/.gradle/caches/transforms-3/016ac26b8a7d144afce3e2c123c72d86/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nadeem/.gradle/caches/transforms-3/05277f8f2c3d08f62a40dd438f51b95a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nadeem/.gradle/caches/transforms-3/05277f8f2c3d08f62a40dd438f51b95a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nadeem/.gradle/caches/transforms-3/93bdab1cbaacd3c75d2cda96ba7a9d24/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nadeem/.gradle/caches/transforms-3/93bdab1cbaacd3c75d2cda96ba7a9d24/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nadeem/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
